date,VNINDEX,VN30,HNXINDEX,UPCOM
191030,1000.89,925.07,105.89,56.26
191031,998.82,922.68,105.19,56.23
191101,1015.59,933.55,105.75,56.22
191104,1022.43,940.25,106.6,56.59
191105,1024.34,942.34,106.71,56.61
191106,1024.91,942.38,106.75,56.6
191107,1024.03,944.25,106.88,56.83
191108,1022.49,944.7,107.27,56.73
191111,1016.75,939.72,106.76,56.72
191112,1018.33,939.82,106.96,56.8
191113,1012.77,932.6,107.2,56.82
191114,1012.3,928.44,106.24,56.72
191115,1010.03,927.36,106.03,57.0
191118,1002.91,920.95,105.15,56.91
191119,1008.35,926.07,105.49,57.01
191120,1000.56,917.0,104.91,56.88
191121,987.89,898.23,104.74,56.57
191122,977.78,892.31,103.09,56.4
191125,976.35,894.8,103.46,56.05
191126,976.79,897.5,103.99,55.97
191127,978.17,895.06,103.23,56.02
191128,970.39,885.7,102.34,55.7
191129,970.75,887.47,102.5,55.66
191202,959.31,875.1,100.9,55.52
191203,953.43,868.68,101.07,55.53
191204,965.9,883.56,102.47,55.91
191205,963.27,879.32,102.37,55.86
191206,963.56,880.43,102.5,55.92
191209,966.06,879.94,102.36,55.79
191210,960.3,873.16,102.04,55.36
191211,961.78,878.27,102.38,55.4
191212,968.17,884.8,102.71,55.52
191213,966.18,880.55,102.94,55.73
191216,961.47,876.65,103.22,55.53
191217,954.03,867.44,102.9,55.33
191218,951.13,863.16,101.8,55.3
191219,952.26,862.23,102.0,55.47
191220,956.41,868.37,102.42,55.67
191223,959.43,868.2,102.35,55.48
191224,958.88,869.88,102.45,55.75
191225,960.92,873.18,102.93,55.6
191226,958.59,872.07,102.32,55.66
191227,963.51,876.38,102.6,55.81
191230,965.03,880.29,102.16,56.06
191231,960.99,879.06,102.51,56.53
200102,966.67,886.88,102.99,56.62
200103,965.14,883.28,102.39,56.65
200106,955.79,872.34,101.23,55.9
200107,958.88,876.7,101.42,55.76
200108,948.98,865.18,100.33,55.02
200109,960.15,877.76,101.25,55.18
200110,968.54,885.52,101.25,55.18
200113,965.84,881.79,101.25,55.18
200114,967.0,884.77,103.36,55.7
200115,967.56,885.36,103.19,55.35
200116,974.31,891.96,104.32,55.46
200117,978.96,894.84,103.88,55.41
200120,978.63,897.4,104.64,55.49
200121,986.37,906.52,105.59,55.96
200122,991.46,909.09,106.28,56.22
200130,959.58,875.82,104.11,55.73
200131,936.62,848.63,102.36,55.13
200203,928.14,842.67,101.31,54.38
200204,929.09,845.52,102.57,54.74
200205,925.91,845.31,103.19,55.28
200206,938.54,862.86,105.84,55.61
200207,940.75,863.49,104.92,55.76
200210,930.73,852.87,103.97,55.37
200211,934.67,856.39,104.78,55.67
200212,937.68,863.23,108.51,55.91
200213,938.24,864.16,108.19,56.17
200214,937.45,865.86,109.74,56.47
200217,934.77,866.27,109.57,56.26
200218,927.93,861.71,110.07,56.25
200219,928.76,863.84,109.3,56.4
200220,938.13,871.4,109.57,56.34
200221,933.09,868.89,108.09,56.3
200224,903.34,837.4,104.18,55.23
200225,909.67,849.58,106.66,55.53
200226,895.97,841.68,106.61,55.34
200227,898.44,848.34,109.26,55.52
200228,882.19,831.97,109.58,55.05
200302,884.43,835.42,110.67,55.17
200303,890.61,837.99,112.58,55.47
200304,889.37,837.99,114.02,55.54
200305,893.31,839.12,115.03,55.45
200306,891.44,835.97,113.66,55.42
200309,835.49,782.85,106.34,52.47
200310,837.5,789.51,106.2,53.41
200311,811.35,758.16,105.52,52.48
200312,769.25,719.21,101.92,50.92
200313,761.78,716.65,101.38,50.49
200316,747.86,698.18,99.62,50.15
200317,745.78,699.73,100.72,50.32
200318,747.66,700.65,101.84,50.37
200319,725.94,679.55,100.99,49.9
200320,709.73,673.7,101.79,49.87
200323,666.59,632.86,96.46,47.57
200324,659.21,625.43,96.95,48.51
200325,690.25,652.31,100.09,49.53
200326,694.21,646.7,97.81,49.0
200327,696.06,642.23,97.35,48.82
200330,662.26,613.02,93.28,47.63
200331,662.53,610.76,92.64,47.75
200401,680.23,628.79,95.61,48.63
200403,701.8,649.15,97.84,49.14
200406,736.75,682.65,103.26,50.33
200407,746.69,693.61,103.43,50.43
200408,748.02,691.17,103.93,50.31
200409,760.33,697.85,105.08,50.74
200410,757.94,695.74,106.18,50.62
200413,765.79,706.37,107.16,50.86
200414,767.41,713.81,107.15,50.78
200415,777.22,722.8,108.33,51.51
200416,780.7,726.57,108.75,51.54
200417,789.6,734.98,110.46,52.16
200420,794.97,736.31,109.68,52.65
200421,766.84,706.65,104.7,51.18
200422,768.92,714.42,106.8,51.47
200423,773.91,717.49,106.97,51.74
200424,776.66,725.05,106.97,51.66
200427,771.78,721.25,105.96,51.84
200428,767.21,715.74,106.26,52.11
200429,769.11,715.33,106.84,52.22
200504,762.47,709.35,105.72,51.91
200505,764.16,711.01,105.41,51.98
200506,782.59,725.94,106.66,52.34
200507,796.54,739.98,108.31,52.37
200508,813.73,760.15,110.02,52.91
200511,828.33,777.13,111.57,53.49
200512,835.32,782.45,111.78,53.63
200513,834.21,783.69,111.86,53.73
200514,832.4,780.73,111.34,53.48
200515,827.03,773.95,109.02,53.15
200518,837.01,787.27,108.54,53.29
200519,845.92,799.31,108.83,53.8
200520,852.91,803.32,106.94,54.01
200521,862.73,815.55,105.74,54.31
200522,852.74,803.14,107.04,54.24
200525,859.04,807.25,109.15,54.93
200526,869.13,815.01,110.49,55.33
200527,857.48,801.36,108.89,54.93
200528,861.39,804.06,109.64,55.01
200529,864.47,806.23,109.81,55.03
200601,877.49,820.69,114.14,55.56
200602,874.59,818.62,113.64,55.98
200603,881.17,824.29,116.49,56.33
200604,883.9,823.77,117.42,56.33
200605,886.22,826.47,118.08,56.43
200608,899.92,838.52,120.1,57.3
200609,899.43,837.02,120.13,57.29
200610,900.0,839.11,120.68,57.3
200611,867.37,806.87,116.06,55.77
200612,863.52,807.76,116.91,55.95
200615,832.47,778.71,113.82,55.54
200616,856.13,798.82,115.49,56.07
200617,854.44,796.43,113.27,55.88
200618,855.27,797.08,112.74,55.77
200619,868.56,808.28,115.36,56.34
200622,871.28,809.36,114.72,56.68
200623,868.2,807.61,114.63,56.64
200624,859.71,801.62,113.7,56.74
200625,854.59,796.51,114.07,56.63
200626,851.98,795.53,113.45,56.41
200629,829.36,774.81,110.32,55.51
200630,825.11,770.53,109.76,55.52
200701,843.49,786.82,111.69,56.05
200702,842.38,785.59,111.61,55.89
200703,847.61,789.87,111.55,56.26
200706,861.16,803.46,113.07,56.48
200707,863.42,805.68,113.71,56.35
200708,864.5,805.06,114.37,56.77
200709,876.46,817.08,116.16,57.16
200710,871.21,809.02,115.66,57.25
200713,868.72,806.17,115.65,57.28
200714,868.11,805.37,116.14,56.94
200715,869.91,810.16,115.91,56.98
200716,876.83,819.83,115.59,57.03
200717,872.02,814.16,116.81,57.57
200720,861.4,803.36,115.72,57.29
200721,861.69,804.7,116.09,57.38
200722,855.08,797.85,115.32,57.57
200723,856.75,800.29,113.87,57.32
200724,829.16,772.29,109.33,55.77
200727,785.17,729.93,102.85,53.65
200728,813.36,756.17,107.98,55.27
200729,790.84,735.16,106.85,54.17
200730,801.13,746.02,108.1,54.86
200731,798.39,740.73,107.51,54.8
200803,814.65,757.86,110.43,55.51
200804,827.57,768.22,112.5,55.89
200805,837.8,780.71,114.02,56.06
200806,840.04,781.6,113.35,56.12
200807,841.46,782.15,112.78,56.22
200810,843.2,784.3,113.64,56.3
200811,843.08,784.57,116.3,56.52
200812,846.92,788.42,116.1,56.78
200813,855.05,795.09,116.87,56.86
200814,850.74,791.98,116.23,56.74
200817,850.15,791.54,117.21,56.86
200818,846.43,786.95,117.02,57.09
200819,851.21,789.41,119.19,57.17
200820,848.21,786.11,121.18,57.24
200821,854.78,793.6,122.64,57.39
200824,868.68,809.69,123.16,57.98
200825,874.12,815.18,123.37,58.19
200826,873.47,812.36,123.89,58.52
200827,874.71,814.55,124.92,59.05
200828,878.98,821.93,125.84,59.33
200831,881.65,823.93,124.85,58.82
200901,891.73,832.03,125.41,58.8
200903,903.97,843.64,126.05,58.96
200904,901.54,840.54,126.15,58.89
200907,888.25,824.36,125.43,58.64
200908,890.14,827.57,124.8,58.82
200909,889.32,824.42,125.93,58.83
200910,888.82,825.85,125.82,59.03
200911,888.97,825.56,126.21,59.09
200914,894.57,832.24,127.43,59.41
200915,896.26,833.33,127.93,59.56
200916,897.47,834.5,127.87,59.76
200917,894.04,831.84,128.47,59.87
200918,900.95,841.26,129.2,60.59
200921,907.94,851.54,130.58,60.74
200922,906.19,852.72,132.19,60.66
200923,912.5,858.3,132.64,60.96
200924,908.58,853.21,131.71,61.0
200925,908.27,854.71,131.52,61.29
200928,912.5,863.31,133.12,61.78
200929,903.98,856.2,131.74,61.49
200930,905.21,858.54,132.93,61.73
201001,914.09,867.58,133.5,62.41
201002,909.91,861.51,134.91,62.35
201005,914.68,867.73,137.19,62.81
201006,915.67,871.37,137.77,63.87
201007,919.72,870.85,136.13,63.95
201008,918.84,869.82,135.61,63.53
201009,924.0,874.53,136.91,64.02
201012,925.83,874.9,135.9,63.47
201013,929.86,878.35,136.15,63.43
201014,940.18,892.15,137.49,63.13
201015,942.76,899.2,139.66,63.48
201016,943.3,901.59,139.82,63.85
201019,943.69,903.51,140.88,63.95
201020,944.42,909.49,140.33,63.71
201021,939.03,906.1,139.98,63.75
201022,949.9,918.3,140.86,63.64
201023,961.26,930.3,141.7,63.91
201026,950.8,919.56,139.03,63.57
201027,946.47,915.46,137.13,63.4
201028,921.05,888.88,134.04,62.73
201029,919.08,886.68,134.37,62.74
201030,925.47,892.55,135.34,62.85
201102,933.68,899.27,136.87,63.08
201103,935.41,902.14,138.58,63.14
201104,939.76,905.48,140.03,63.49
201105,937.75,903.64,138.3,63.31
201106,938.29,902.91,139.31,63.57
201109,951.99,917.42,141.61,64.02
201110,951.9,916.5,141.37,64.16
201111,952.22,916.68,141.82,65.03
201112,959.28,923.0,144.62,64.52
201113,966.29,931.2,144.74,64.7
201116,950.79,915.97,143.36,64.84
201117,968.9,934.65,146.58,66.15
201118,973.53,937.67,146.8,65.88
201119,983.26,944.92,146.85,66.05
201120,990.0,950.89,147.21,66.43
201123,994.19,960.03,148.18,66.68
201124,995.76,959.61,147.58,66.76
201125,999.94,960.63,148.09,66.6
201126,1005.97,964.16,148.4,66.5
201127,1010.22,971.11,148.17,66.78
201130,1003.08,965.89,147.7,66.9
201201,1008.87,976.35,148.93,67.81
201202,1014.32,979.95,150.8,68.6
201203,1019.8,985.44,151.99,69.02
201204,1021.49,984.34,152.48,68.61
201207,1029.98,992.01,154.2,68.68
201208,1029.26,993.61,156.61,68.94
201209,1039.13,1004.03,158.74,69.26
201210,1030.91,994.28,159.3,68.7
201211,1045.96,1008.65,162.32,68.72
201214,1064.09,1024.28,165.74,69.36
201215,1055.27,1013.02,167.87,69.62
201216,1066.99,1029.72,171.62,70.25
201217,1051.77,1016.95,172.0,70.29
201218,1067.46,1036.65,177.02,70.94
201221,1081.08,1049.71,182.11,71.64
201222,1083.45,1052.23,187.85,72.82
201223,1078.9,1045.7,190.25,73.59
201224,1067.52,1033.95,187.63,73.07
201225,1084.42,1052.13,192.46,72.94
201228,1091.33,1054.23,196.57,73.1
201229,1099.49,1058.39,197.1,73.83
201230,1097.54,1059.16,196.94,73.41
201231,1103.87,1070.77,203.12,74.44
210104,1120.47,1091.87,206.28,74.2
210105,1132.55,1104.3,208.13,74.43
210106,1143.21,1113.72,211.68,74.82
210107,1156.49,1130.59,216.23,75.38
210108,1167.69,1147.86,217.4,76.07
210111,1184.89,1163.4,219.12,76.95
210112,1192.28,1169.03,221.97,77.89
210113,1186.05,1164.57,222.49,77.93
210114,1187.4,1168.99,222.27,77.75
210115,1194.2,1182.2,225.47,78.64
210118,1191.94,1173.34,230.5,78.55
210119,1131.0,1107.32,224.02,76.15
210120,1134.68,1116.21,233.26,76.18
210121,1164.21,1151.3,240.27,77.46
210122,1166.78,1156.58,240.12,77.6
210125,1166.05,1154.29,231.84,77.42
210126,1136.12,1125.09,227.82,76.42
210127,1097.17,1083.63,220.79,74.46
210128,1023.94,1010.75,203.05,69.12
210129,1056.61,1048.31,214.21,72.08
210201,1035.51,1029.86,208.85,71.08
210202,1075.53,1079.7,215.36,71.66
210203,1111.29,1117.98,223.62,73.3
210204,1112.19,1117.74,223.68,74.06
210205,1126.91,1135.5,223.84,73.88
210208,1083.18,1092.59,220.76,72.65
210209,1114.93,1129.49,224.9,73.81
210217,1155.78,1174.91,230.57,75.74
210218,1174.38,1187.94,230.96,75.35
210219,1173.5,1180.59,231.18,76.13
210222,1175.04,1180.55,237.97,76.56
210223,1177.64,1182.47,238.78,76.47
210224,1162.01,1167.18,237.89,76.22
210225,1165.43,1169.82,246.2,76.48
210226,1168.47,1173.6,249.22,76.64
210301,1186.17,1191.83,252.37,77.15
210302,1186.61,1194.71,247.94,77.46
210303,1186.95,1195.6,254.1,78.1
210304,1168.52,1174.29,255.77,77.96
210305,1168.69,1173.83,259.8,78.56
210308,1168.27,1170.0,263.42,79.41
210309,1161.97,1163.0,264.83,79.54
210310,1170.08,1172.26,267.1,80.23
210311,1181.73,1188.71,273.52,80.34
210312,1181.56,1187.81,273.91,80.33
210315,1184.56,1190.86,275.19,80.83
210316,1179.9,1187.84,275.88,80.92
210317,1186.09,1193.45,276.55,81.71
210318,1200.94,1211.54,277.48,81.68
210319,1194.05,1203.36,277.7,81.48
210322,1194.43,1198.54,274.84,81.28
210323,1183.45,1186.98,272.34,81.14
210324,1161.81,1165.61,268.69,80.5
210325,1163.1,1164.64,267.19,80.38
210326,1162.21,1167.19,270.96,79.86
210329,1175.68,1180.07,276.16,80.52
210330,1186.36,1190.86,281.14,80.63
210331,1191.44,1196.24,286.67,81.41
210401,1216.1,1226.16,292.4,81.71
210402,1224.45,1238.03,294.89,82.27
210405,1236.05,1249.9,291.24,82.84
210406,1239.96,1255.36,291.68,82.6
210407,1242.38,1257.77,292.84,82.56
210408,1234.89,1251.81,293.75,83.07
210409,1231.66,1253.26,293.79,83.01
210412,1252.45,1278.19,295.53,84.1
210413,1248.33,1277.35,292.19,83.13
210414,1255.87,1290.77,294.83,83.4
210415,1247.25,1284.2,296.12,82.69
210416,1238.71,1276.87,293.11,81.8
210419,1260.58,1306.22,295.75,81.99
210420,1268.28,1312.68,296.48,81.73
210422,1227.82,1271.53,287.04,79.75
210423,1248.53,1301.39,283.63,80.4
210426,1215.77,1275.04,280.68,79.42
210427,1219.75,1283.81,280.56,79.41
210428,1229.55,1294.06,282.07,80.12
210429,1239.39,1312.28,281.75,80.68
210504,1242.2,1328.03,277.71,79.86
210505,1256.43,1346.89,280.93,80.66
210506,1250.57,1344.64,281.09,81.18
210507,1241.81,1340.73,279.86,80.85
210510,1259.58,1370.66,280.27,80.84
210511,1256.04,1359.19,279.76,81.07
210512,1269.09,1380.17,282.33,81.47
210513,1261.99,1370.18,287.03,81.17
210514,1266.36,1380.02,294.72,81.0
210517,1258.7,1371.36,296.79,80.42
210518,1252.68,1378.59,294.64,80.06
210519,1262.49,1401.71,295.25,79.81
210520,1278.22,1424.92,295.1,79.76
210521,1283.93,1425.04,297.99,81.63
210524,1297.98,1430.48,300.33,82.63
210525,1308.58,1444.01,301.59,82.91
210526,1316.7,1455.11,304.86,83.06
210527,1303.57,1437.38,304.45,84.08
210528,1320.46,1458.78,310.46,86.11
210531,1328.05,1474.78,317.85,88.77
210601,1337.78,1482.92,318.47,88.87
210602,1340.78,1478.85,322.05,89.39
210603,1364.28,1504.37,329.95,90.66
210604,1374.05,1508.35,329.76,90.6
210607,1358.78,1484.1,318.63,89.06
210608,1319.88,1438.97,306.39,86.4
210609,1332.9,1457.76,316.87,87.25
210610,1323.58,1451.18,311.32,87.17
210611,1351.74,1487.61,316.69,88.93
210614,1361.72,1495.51,319.01,88.83
210615,1367.36,1487.04,318.29,88.87
210616,1356.52,1465.58,313.65,88.82
210617,1359.92,1461.91,317.07,89.55
210618,1377.77,1481.3,318.73,90.22
210621,1372.63,1478.29,316.24,89.71
210622,1379.97,1489.24,317.09,90.1
210623,1376.87,1489.53,315.8,90.04
210624,1379.72,1486.96,315.08,89.67
210625,1390.12,1500.3,318.22,89.47
210628,1405.81,1521.41,323.1,89.8
210629,1410.04,1529.97,323.79,90.3
210630,1408.55,1529.0,323.32,90.25
210701,1417.08,1545.14,325.72,90.44
210702,1420.27,1554.59,328.01,90.64
210705,1411.13,1557.41,327.76,90.47
210706,1354.79,1488.42,318.51,89.07
210707,1388.55,1538.77,319.83,89.14
210708,1374.68,1521.21,315.98,88.49
210709,1347.14,1494.43,306.73,87.08
210712,1296.3,1443.1,292.98,83.89
210713,1297.54,1440.87,296.7,85.36
210714,1279.91,1410.3,296.84,84.56
210715,1293.92,1430.29,306.3,84.98
210716,1299.31,1438.05,307.76,85.33
210719,1243.51,1374.15,292.06,82.59
210720,1273.29,1411.02,301.11,83.69
210721,1270.79,1406.54,300.8,84.3
210722,1293.67,1428.48,305.97,85.57
210723,1268.83,1401.53,301.77,84.37
210726,1272.71,1403.96,302.88,83.87
210727,1276.93,1409.85,306.0,84.77
210728,1277.07,1407.5,306.25,84.96
210729,1293.6,1427.55,310.97,86.14
210730,1310.05,1447.23,314.85,86.93
210802,1314.22,1448.21,314.93,87.35
210803,1332.44,1469.87,319.13,87.59
210804,1334.74,1472.2,320.02,87.52
210805,1345.55,1486.46,325.46,87.93
210806,1341.45,1476.79,325.46,88.28
210809,1359.86,1497.83,330.68,89.38
210810,1362.43,1494.41,335.08,90.53
210811,1357.79,1487.91,334.44,92.01
210812,1353.05,1477.06,334.33,91.98
210813,1357.05,1484.25,336.96,92.17
210816,1370.96,1500.77,343.53,94.04
210817,1363.09,1494.12,343.11,94.2
210818,1360.94,1489.54,344.82,94.48
210819,1374.85,1505.01,346.07,94.71
210820,1329.43,1450.45,338.06,92.7
210823,1298.86,1412.0,334.84,91.46
